from,to,distance
1296,466,22.8
1063,1355,9.9
650,598,99.5
1880,1934,31.1
32,1567,53.0
1902,753,38.2
776,1813,72.1
1613,601,51.2
1250,1749,20.8
1734,432,10.8
1963,1790,35.2
1397,920,68.9
1327,259,92.4
624,1854,45.0
1799,1369,76.0
1467,529,80.7
967,22,54.3
1290,1372,77.5
1390,23,55.7
73,1962,51.3
973,1206,56.6
1552,126,89.5
1882,1789,90.0
457,988,42.2
1596,799,47.3
733,1181,89.0
1138,1755,40.7
547,559,62.0
1618,66,41.9
1249,1324,5.6
1263,814,80.1
1026,628,11.6
731,604,43.4
1221,91,95.5
1539,1413,40.4
1469,1418,23.4
1683,600,54.8
951,995,73.0
864,231,14.3
833,1414,68.3
1734,1382,74.8
1861,1854,72.3
1525,625,22.9
1397,90,69.8
30,169,8.9
550,1091,83.2
1463,1850,24.4
1737,537,98.2
1533,1043,61.6
1013,383,23.6
1868,935,85.0
1222,1335,74.5
1850,1074,40.0
417,565,61.9
1922,1921,95.4
932,1748,63.3
1421,1812,48.5
1886,929,20.9
854,564,22.3
31,323,54.9
246,1427,17.7
1519,107,64.6
1472,1101,31.2
1081,1498,67.7
1688,1796,67.5
1553,488,93.8
913,471,83.4
862,1486,68.2
1321,959,68.1
1562,1828,15.0
375,1372,88.9
1162,619,79.7
218,211,58.6
563,1895,49.9
548,1821,45.6
320,525,7.9
20,1850,33.6
1921,643,12.9
326,1171,57.6
1260,1406,69.4
483,17,25.0
1306,1683,84.6
1372,174,36.9
533,242,5.7
520,193,6.1
1045,763,35.8
326,1176,48.3
636,1974,44.5
190,1998,34.3
592,337,17.8
1635,403,29.6
1226,93,13.9
345,575,78.8
416,481,56.4
309,1486,75.3
442,900,83.7
559,1019,24.5
1241,1857,67.5
1406,523,42.5
927,731,85.0
1848,1698,51.1
1906,163,93.5
282,1908,22.7
620,1056,95.8
164,726,21.2
95,742,63.2
1020,1783,10.0
1745,1084,22.4
1645,1510,74.2
142,1062,79.5
358,171,77.5
1651,1134,35.9
1859,21,5.7
773,480,64.6
1019,1752,44.5
564,57,89.4
1809,1796,9.3
1886,1093,71.7
788,1310,35.8
1582,852,23.0
578,960,17.1
1955,1888,75.8
1651,206,78.0
564,340,32.6
1029,952,23.2
1375,207,36.4
1870,1634,37.5
1014,1086,78.9
1876,1126,81.2
990,504,76.6
1476,905,42.7
331,874,56.3
624,723,16.7
364,1182,62.8
750,1866,70.7
1795,1225,8.7
844,544,42.9
1135,829,22.5
740,856,10.1
1121,102,67.2
1411,886,58.8
1066,1755,12.7
638,1977,64.8
984,641,18.9
1517,860,13.3
1024,1942,91.2
611,1816,23.7
1647,357,88.0
1052,841,99.8
1418,1421,73.7
80,1189,84.6
668,1413,11.6
1785,785,7.9
159,1187,77.4
1135,1894,57.8
1289,1348,21.4
1629,481,12.8
1736,1726,48.3
1983,461,76.8
681,399,29.7
807,1805,72.5
740,755,95.5
644,238,67.1
830,1603,56.4
1037,300,21.3
693,399,82.1
1829,1558,81.2
1270,682,43.8
346,43,66.7
1570,1555,90.3
1661,514,91.2
1009,1496,48.4
497,607,77.0
640,481,57.1
1559,673,91.4
456,443,67.5
1545,414,18.2
1886,634,25.3
746,347,16.1
1952,407,86.8
933,284,44.5
264,527,48.0
130,1314,69.0
1900,1493,16.8
308,1202,7.0
1581,1285,59.4
679,1057,47.4
891,1199,63.4
106,403,8.6
1782,145,36.9
397,963,62.9
627,1299,70.1
496,1,77.3
550,1815,46.7
284,1233,51.7
1000,1006,97.2
1121,1827,64.2
1935,1922,82.5
91,1724,44.8
1270,1652,28.2
1603,279,81.5
314,968,67.0
245,601,93.6
1214,1265,9.6
85,1204,97.0
776,254,59.9
1226,697,80.8
947,721,99.4
1530,127,73.0
1996,432,20.4
1468,1315,64.7
1346,1268,61.1
1262,562,8.6
1260,325,69.3
92,749,35.4
492,1825,74.8
1117,1410,58.3
1884,1820,67.9
522,1090,19.9
981,794,47.2
373,1267,13.4
318,1245,50.3
527,1679,78.8
1141,1734,89.9
1011,1911,95.0
1029,1487,61.2
901,391,61.8
474,785,50.1
917,1541,9.8
173,1663,87.5
1962,11,59.1
1214,894,42.1
1344,833,17.9
1314,591,67.5
457,1171,38.4
518,470,94.6
57,774,37.5
1328,806,39.5
342,764,97.2
1303,1293,68.0
177,749,75.6
668,1112,24.4
663,436,56.8
388,1617,87.2
1514,689,55.2
534,783,85.3
1403,212,88.1
372,1858,60.8
571,1043,42.7
926,1020,86.3
800,1304,98.4
345,1654,27.1
334,1978,57.5
477,71,60.5
1485,1981,16.8
1648,1756,51.9
491,539,48.9
1796,89,47.4
214,252,23.1
1360,37,54.8
967,1334,55.9
51,1634,69.5
982,1058,54.6
1653,240,56.2
397,174,16.3
691,859,84.5
267,1126,60.6
112,1212,11.1
805,147,86.0
1685,1108,74.0
44,521,57.2
482,1229,77.6
1563,488,78.4
1326,677,14.2
1027,1967,49.7
934,1924,51.4
1784,476,71.6
139,1271,28.9
1665,212,88.7
185,295,30.2
1967,242,48.8
1131,1403,49.3
485,982,48.7
169,740,44.6
1918,1641,17.3
1955,27,85.3
812,176,36.1
1760,1870,52.6
829,575,15.8
549,26,52.0
862,1934,71.3
1510,849,10.0
1189,56,19.9
325,230,55.0
1273,506,65.1
339,1021,14.6
1639,529,82.9
1495,1942,5.6
384,1576,88.9
1450,1076,42.8
408,1877,58.7
385,1176,29.8
816,363,55.1
1933,191,86.2
572,1272,32.5
1240,1496,93.7
397,312,49.0
241,795,10.7
352,1790,93.5
1572,1898,26.6
1115,838,61.2
794,1162,25.5
190,1979,72.7
882,1399,99.8
1758,723,62.4
1481,1877,14.3
702,899,59.9
1951,1521,32.2
238,307,72.0
1294,1589,7.9
61,205,86.7
703,1212,39.7
132,1752,68.8
667,1062,24.1
1188,1273,94.4
524,1639,11.1
987,1075,55.5
1710,1866,33.9
1273,983,30.9
139,286,65.9
1498,1069,74.9
928,1253,16.9
968,154,93.5
1729,1563,36.4
254,494,25.6
469,60,16.0
1546,1876,32.9
1658,1126,21.1
1117,1955,55.8
421,1985,25.6
1819,393,83.7
919,1826,16.5
1525,586,47.7
1709,117,31.2
1149,17,20.5
9,1404,76.1
756,1364,26.1
1874,75,87.8
497,581,76.1
1348,19,23.3
726,675,99.8
769,1700,13.8
860,803,92.6
1677,406,67.4
1773,1220,10.5
1040,1903,83.7
407,1990,11.6
110,1706,12.7
1585,545,14.9
1442,926,16.0
1794,1810,79.3
29,1852,72.5
1094,1140,93.7
1324,671,80.2
1596,1704,71.9
639,1522,57.5
1379,225,35.1
1476,1890,29.2
94,1452,14.8
839,545,64.5
663,151,94.9
1448,1631,24.6
234,754,21.6
1712,261,17.5
897,460,22.6
1315,923,86.3
663,368,31.9
1380,1292,37.2
1266,584,47.0
1200,13,54.7
365,982,76.4
1322,1467,65.8
1957,1304,54.0
882,854,23.0
695,1195,23.6
1151,1261,24.2
1037,71,59.1
1012,819,65.8
559,749,21.1
298,1054,23.6
171,1866,48.3
1971,86,65.8
1056,1261,97.2
1418,1306,46.6
1247,392,60.9
1443,1290,72.1
1577,1315,78.2
1472,1286,62.9
1048,613,6.5
1677,1199,89.9
1913,192,67.4
763,1917,83.7
785,639,78.7
811,1854,90.4
107,407,39.5
838,362,27.5
1998,120,66.2
1749,1020,40.7
126,1701,37.2
1416,535,88.2
1459,1993,36.8
407,1315,40.6
954,971,41.5
1179,941,36.8
660,117,17.2
1191,1204,87.7
336,1219,39.0
474,1049,16.4
773,1968,88.2
1582,1715,65.5
656,5,23.4
395,1511,10.9
